,Question,Answer
0,Real quick terms and then go into a little more depth on the the final project. Alright. So with that go ahead and Vincents line so before I even get into the sort of the of the discussion of the presentation got a handful different. Takeaways one is that broadly speaking?,"I feel like inclusion inclusivity something that's expand, the content the technology interface design practices, pedagogical strategies class, policies and more. And"
1,"Let's sort of three takeaways one is that multiple interfaces can be away for trying to promote accessibility one of the Technologies and the tools that we've been working on Multi, craft. And for that, they're trying to think about how do we make different types of technological experiences?","More accessible thinking about people and centering experiences, people. Disabilities and multiple and analytics can provide Innovative tools and techniques and Technologies to really help us study learning. And really get a sense of"
2,"It's and the right. Even still be a high schooler to mixed in there as well as some recent graduates. And then on the left hand side, our PhD students primarily, but first PCC and David David Burrell. Now working at Divas Chase Kumar, who is a postdoc working with me?","Universe has got some medicine and then Aziza is a master student, all the others are current PT students, either in computer science or"
3,"earning Sciences computer science plus learning Sciences or technology and social behavior really want to acknowledge all these people because they're the ones that really allow the lab Community to grow and to do the kind of work that I'm going to be sharing with you all today. So then kill technological innovations for inclusive, learning and teaching. And so, there's that word, that term inclusion, right?",
4,Is what does that what does that mean?,And to you know temp the the the demo Gods we're going to try to have a quick little interactive interactive thing where you guys and it's also connected to one of the platforms that my life isn't working on called blink which is a platform it's called building literacy and in-person collaboration and it's a tool that
5,"But see, I want you guys to turn this on right next to you take like, two minutes or so. And I want you guys to think about this question. What does it mean to dine inclusive learning environment, particularly in the context of computer science?","Just take like two minutes and and discuss and then we will, we'll come"
6,"you, how are they learning?","And then how the experience connected to their identity, one of the ways that they're able to bring their identity to that learning space. An exercise that what I'm talking about people interfaces think about what are the tools that are available to support that learning. One of the things that make it easier for students to be able to Grapple with and learn more about different ideas and then how do those tools again, align with the Learners needs and goals and then in turn the multiple and our analytics is how much we measure learning, what are the sort of"
7,of complex ways or what are the more expansive ways we can go about?,
8,"Like to study what students are learning and then similarly, how can the analytics be relevant across?","Various tables for students, or instructors, for administrators. And really, I see all these things as connected to one another having multimodal, learning environments environments that are Hands-On involving things like discussions that might happen in classroom space. As I see it probably the Sessa Tate's, better ways to analyze better ways to be able to study those environments. They also"
9,You want that fucking building?,"It'll build that fucking for. You can use your eye gaze to navigate around the game instead of having to use the keyboard and mouse, then we've also been exploring ways to use even things like Ich eajy. So being able to study someone's brain waves as a way to sort of regulate, the type of movement that's taking place within within the game using things like gestures also. So in using leveraging immediate pipe and looking at some of their hand pose estimation or the some of the hand pose Library."
10,"Slate in front of the new game. So here, this student added to block over here. You see?","Those things show up in the time within the game environment. The two ones, there's can have another one on, but one of the things we're really thinking about is we wanted this to be an accessible experience. We also want to be clever things, things start to work differently when you have wooden blocks that multiple people can come around together and build with."
11,"Versus having an individual kid at a computer screen by themselves, right?","And so this is one of the other considerations. It's there's ways that we can start to change the experience itself, experience of playing engaging with with Minecraft by bringing in these other these other modes. There's also connections between doing this kind of work and spatial reasoning. And so that's one of the other aspects that we were looking at, with this with, this drink is, how does this type of multiple platform"
12,"And so this is one of the other considerations. It's there's ways that we can start to change the experience itself, experience of playing engaging with with Minecraft by bringing in these other these other modes. There's also connections between doing this kind of work and spatial reasoning. And so that's one of the other aspects that we were looking at, with this with, this drink is, how does this type of multiple platform?",Also be able to help us to promote space.
13,Rules and all sorts of Concepts and constructs around what Good Vibration looks like. But one thing that we're really trying to do with the blank project is going about. What does that look like from the student perspective?,How do students think about good collaboration and how do they want to be supporting thinking about collaboration
14,How do students think about good collaboration and how do they want to be supporting thinking about collaboration?,"And so that's one of the goals behind the blink which is building literacy and in person or actual enforcement operation within this work, we started to identify"
15,"My own system and it throughout the time that sort of been recording the things that I've been saying. And so you'll see that come through and then about what is this eight minutes in, we started to see the rest of the conversation. So the conversation did you guys have started to have and part of what blink wants his trying to support is ways for students to be able to go back and sort of the first ways for instructor, be able to go back and look at what's the conversations one?",
16,"All right, so let's give all that one. Um and in this specific case, you know, we're really thinking about collaboration. How do we go about studying and supporting collaboration?",And ultimately you know one thing they think about is that to study collaboration you know and some of these constructs
17,"More things coming down the line sort of increasing, increasingly adding complexity. It's also connected to us for all research, practice partnership, Grant where we are bridging between computational thinking, physical Computing in PE classes. So, we're having given, what is physical visual Computing was really thinking about about?","We're thinking about students using things like microcontrollers, to be able to engage with the world around them, but connected to"
18,"Of the starting points for our, curriculum is Spider-Man into the fibers to have students. Think about the sorts of digital sensor that they might be, that they might be using within the context of the curriculum in relationship to their own bodies to their own senses. So party, we really try to think about is what are the ways that the Shifting the content itself?","In this case, making a Content specifically hide rounds"
19,"One. And this is a student using like a left-hander that they that they that they had in their people. So content is one of the things, right?","We can shift the content as a way to promote inclusion. We can also do shift the context and so here I'm showing sort of a representation of the think about the in school versus out of school, right"
20,"We can shift the content as a way to promote inclusion. We can also do shift the context and so here I'm showing sort of a representation of the think about the in school versus out of school, right?",So you can have you can have things that you're doing within a code.
21,"See some of the technologies that are used within that space. So other ways that shifting the context and the space, where the conversation happens can be one of the other aspects. Think about inclusion, all the tools. What are the different tools?","That might be might be employed. So I put these sort of three pictures up here on the Highlight a few different contrasts. One of them is that when people encounter something like this, they're oftentimes Escape. They're all sometimes like I don't want to touch."
22,"Spirit it. So, just mentioning that to is another one of the policies as we think about inclusion, and what that means for could use our dedication, all right?","The closing down, and look at the valuation. So the ways we go about evaluating evaluates to happen. So I'm not going to go through all these things, you know"
23,"The closing down, and look at the valuation. So the ways we go about evaluating evaluates to happen. So I'm not going to go through all these things, you know?","So far in large part of what we have is, we've done surveys with several hundred people, but a few Karen interviews interviews with students a lot."
24,"Shifts are not necessarily the way we want them to go. Well, the first one is so computer. Science is boring, where we've got rad being strongly, strongly disagree, with light red Etc. The computer science is boring. You know, we see a little bit of a ship to your and students more students in disagreement with with a people. It didn't go try to do any service statistical analysis on. This is kind of let it let it be what it is. CS is fun, right?",
25,"We're getting more people at participating in a week in the programming, starting to see us computer. Science is fun start to see sort of General ships and people thinking that Sue is useful for their Community but that mean are we here?",So it's not quite as clear cut as ndscs of useful for me right
26,So it's not quite as clear cut as ndscs of useful for me right?,"You actually have more people disagree afterwards again we're working simple date. And then CSS for people like me this is what I mentioned one, right"
27,"You actually have more people disagree afterwards again we're working simple date. And then CSS for people like me this is what I mentioned one, right?",Because
28,"What ends up happening is do is go through the experience in the resultant of being a little bit. It isn't be more polarized. That you have some students gravitating toward did you haven't something's gravitating gravitating say, okay this isn't quite for me, but these are some of the ways that we're trying to go about evaluating something experience in. This is some of the shifts that we're starting to see in. Even these sort of broad, perceptions of computer science is something that is boring that or that is fun. Um, I'm going to evaluate doesn't get too close off with the what about 45?",Quotations from.
29,"An area like sports, really cool to see how our classic cell phone during this year, was to be transferable to other field trip in sports. The class, Put A New Perspective and how I can still combine my technical skills. With my personal interests for fulfilling career path, it's definitely worth exploring more after that clots. Right again, we start to see this shift in, okay?","I can actually connect computer science with my interest. I can actually connect from like all these skills that I'm learning, the things that that I'm interested in."
